0231840|AS11-36-5355|AS11-36-5355HR.jpg|Earth at about 182,500 km or 98,500 nautical miles. North is up and the African continent is prominent. Also visible are Arabia, Asia and Europe, particularly Spain. Image by LPI
0270742|AS11-36-5356|AS11-36-5356HR.jpg|Earth at about 205,000 km or 111,000 nautical miles. North is left with the Greenland icecap visible. Europe in on the left with the Mediterranean Sea and western Sahara Further right. The Atlantic Ocean dominates the view with the South American continent lower right. Image by LPI
0270742|AS11-36-5357|AS11-36-5357HR.jpg|Earth at about 205,000 km or 111,000 nautical miles. North is left with the Greenland icecap visible. Europe in on the left with the Mediterranean Sea and western Sahara Further right. The Atlantic Ocean dominates the view with the South American continent lower right. Image by LPI
0284231|AS11-36-5358|AS11-36-5358HR.jpg|Earth at about 210,000 km or 113,500 nautical miles. North is approximately up with the Greenland icecap visible. Spain and western Sahara are near the terminator. The Atlantic Ocean dominates the view with the South American continent at the lower part of the globe. Image by LPI
0284231|AS11-36-5359|AS11-36-5359HR.jpg|Earth at about 210,000 km or 113,500 nautical miles. North is approximately up with the Greenland icecap visible. Spain and western Sahara are near the terminator. The Atlantic Ocean dominates the view with the South American continent at the lower part of the globe. Image by LPI
0284231|AS11-36-5360|AS11-36-5360HR.jpg|Earth at about 210,000 km or 113,500 nautical miles. North is approximately up with the Greenland icecap visible. Spain and western Sahara are near the terminator. The Atlantic Ocean dominates the view with the South American continent at the lower part of the globe. Image by LPI
0284231|AS11-36-5361|AS11-36-5361HR.jpg|Earth at about 210,000 km or 113,500 nautical miles. North is approximately up with the Greenland icecap visible. Spain and western Sahara are near the terminator. The Atlantic Ocean dominates the view with the South American continent at the lower part of the globe. Image by LPI
0294000|AS11-36-5362|AS11-36-5362HR.jpg|Earth at about 218,000 km or 117,700 nautical miles. North is to the right with the Greenland icecap visible. North and South America run through the visible daylit face separating the Atlantic and Pacific Ocean. The Western Sahara is visible at the terminator. Image by LPI
0310526|AS11-36-5363|AS11-36-5363HR.jpg|The LM docking target as seen through left rendezvous window. Image by LPI.
0310526|AS11-36-5364|AS11-36-5364HR.jpg|The LM docking target as seen through left rendezvous window. Image by LPI.
0310526|AS11-36-5365|AS11-36-5365HR.jpg|The LM docking target as seen through left rendezvous window. Image by LPI.
0310526|AS11-36-5368|AS11-36-5368HR.jpg|Earth at about 226,200 km or 122,100 nautical miles. North is right with the Greenland icecap visible. The eastern Pacific Ocean is now dominant with North and South America plainly visible. Image by LPI.
0324323|AS11-36-5369|AS11-36-5369HR.jpg|Earth at about 231,500 km or 125,000 nautical miles. North is up and the eastern Pacific Ocean dominates the daylit portion of Earth. South America is on the terminator and the western coast of North America is clear, including the Baja peninsula. The reddish out-of-focus object at right of frame is the edge of the Command Module window. Image by LPI
0324323|AS11-36-5370|AS11-36-5370HR.jpg|Earth at about 232,200 km or 125,600 nautical miles. North is up and the eastern Pacific Ocean dominates the daylit portion of Earth. South America is on the terminator and the western coast of North America is clear, including the Baja peninsula. Image by LPI
0324323|AS11-36-5371|AS11-36-5371HR.jpg|Earth at about 232,700 km or 125,400 nautical miles. North is up and the eastern Pacific Ocean dominates the daylit portion of Earth. The western coast of North America is clear, including the Baja peninsula. Image by LPI
0325402|AS11-36-5372|AS11-36-5372HR.jpg|Earth at about 236,600 km or 127,700 nautical miles. North is up and the eastern Pacific Ocean dominates the daylit portion of Earth. The western coast of North America is clear, including the Baja peninsula. Image by LPI.
0325402|AS11-36-5373|AS11-36-5373HR.jpg|Earth at about 236,600 km or 127,700 nautical miles. North is up and the eastern Pacific Ocean dominates the daylit portion of Earth. The western coast of North America is clear, including the Baja peninsula. Image by LPI.
0344600|AS11-36-5374|AS11-36-5374HR.jpg|Earth at about 243,400 km or 131,400 nautical miles. North is at about 10 o'clock and the eastern Pacific Ocean dominates the daylit portion of Earth. The western coast of North America including the Baja peninsula is clear and is approaching the terminator. Image by LPI.
0362700|AS11-36-5375|AS11-36-5375HR.jpg|Earth at about 252,000 km or 136,000 nautical miles. North is at about 2 o'clock and the Pacific Ocean dominates the daylit portion of Earth. Australia has appeared on the left and the western coast of North America is about to reach the terminator. Image by LPI.
0821510|AS11-37-5433|AS11-37-5433HR.jpg|Taken at approximately 082:15:10, about 15 minutes before Rev 4 Earthrise/AOS. High oblique view centered on Crater Schuster at latitude 4.0N longitude 146.0E
0823207|AS11-37-5434|AS11-37-5434HR.jpg|Taken at about 082:32:07. Earthrise from lunar orbit. The photo was taken out the CDR's window. The RCS plume deflector is partily visible on the left. Paul Fjeld writes &quot;Buzz had to mash the camera right against the top of the window to grab the earth.&quot;
0823207|AS11-40-5844|AS11-40-5844HR.jpg|Craters Green and Hartman - lat/long 4N/134E - from lunar orbit prior to the landing. Like the first image on Magazine 37/R, this image was undoubtedly taken to make sure the film in the magazine would advance.They will have Rev 4 Earthrise/AOS at about 082:32:07 when they get to a longitude of about 110E. Frame 5844 was taken about 8-10 minutes earlier.
0825834|AS11-37-5438|AS11-37-5438HR.jpg|Oblique view a bit east of north as they cross the terminator on Rev 4. It was taken out the LMP window with the RCS plume deflector at the center. Journal Contributor Markus Mehring notes that the "the huge roundish feature dominating the lower left half is Lamont (crater) with its plentiful bulky ridges".
0862848|AS11-37-5439|AS11-37-5439HR.jpg|Rev 6 Earthrise beyond the RCS quad to the left of the CDR window. The spacecraft are in the sleep mode and the crew will start the rest period at about 086:32:51. Journal Contributor Paul White has made detailed comparisons of <a href=""http://sdrv.ms/On8Rma"" target=""new"">cloud patterns</a> seen in a large number of Apollo images with imagery taken at close to the same time by various meteorological satellites."
1001203|AS11-37-5443|AS11-37-5443HR.jpg|Post-undocking view of the CSM during the separation sequence, with the eastern part of the Sea of Fertility (Mare Fecunditatis) about 195 km below. North is to the right. The two spacecraft undocked at about 100:12:03.
1024532|AS11-40-5921|AS11-40-5921HR.jpg|110:48:05 Buzz took this photo of the area under the Descent Stage to document the effects of the engine plume. A radial pattern of scouring is readily visible. Note the gouge made by the probe hanging down from the <a href="../alsj-LM-Coord.jpg" title="image" target="new">minus-Y</a> (south) strut at contact. The fact that the spacecraft landed directly over this gouge mark is a clear indication that, as is discussed after 102:45:32, the LM was drifting left (south) during the final moments of the landing.
1035947|AS11-37-5448|AS11-37-5448HR.jpg|CSM separation sequence. The CSM can be seen near the center of the image, with the sharp-rimmed crater Schmidt directly right of it. The crater part in the lower right corner is the western part of Sabine, and the partially visible rim at the right edge of the image belongs to Ritter. This is the last photo taken from the LM prior to the powered descent, and eventually the landing one orbit later.
1070531|AS11-40-5885|AS11-40-5885HR.jpg|110:31:47 Rightward from 5884 with the flag and the Solar Wind Collector (SWC) on the right. A 107:05:31.
1070531|AS11-40-5954|AS11-40-5954HR.jpg|111:11:31. Neil has run about 60 meters east of the LM to look at Little West Crater. The crater is about 30 meters in diameter and Neil is taking a partial pan from the WSW rim. This is the first frame of that pan. It shows the north and east wall and a pile of debris in the bottom. The Gold camera, which Neil has brought out with him, is at the left. Markus Mehring notes that the flat dome on the horizon near the left edge may be a rim segment in the distinctive cluster of craters just outside the landing ellipse to the north. See the discussion following 107:05:31.
1091729|S69-39269|ap11-S69-39269HR.jpg|Buzz Aldrin trains in the 1/6th-g aircraft. Note the hatch/porch mockup in the background used to practice egress and ingress. See Neil's comments about egress training following 109:17:29. 10 July 1969. On the front of Buzz's suit, note the comm cable connecting him to the tech at the right leaning against the bulkhead and wearing headphones and a microphone. Research by Ed Hengeveld.
1092635|Honeysuckle Polaroid|a11HSK1092635.jpg|109:26:35 John Saxon, Operations Manager at Honeysuckle Creek during Apollo, has provided this polaroid image taken off the monitor at the tracking station. Saxon writes in May 2003, "I've scanned the attached at 300 dpi, resized/resampled to slightly smaller and saved jpg at min (100 percent quality) compression - other than that I have not attempted to clean up or sharpen, etc."
1093053|AS11-40-5850|AS11-40-5850HR.jpg|109:30:53 First EVA picture. Neil's first frame in a pan taken west of the ladder. <a href="../alsj-JettBag.html" target="new">Jettison bag</a> under the Descent Stage, south footpad, bent probe, strut supports. The view is more or less up-Sun, so we are seeing the shadowed faces of boulders. 20 July 1969.
1093226|S69-32240|ap11-S69-32240HR.jpg|Neil may be taking a pan in this training photo. During the mission, Neil took a pan from near the ladder at 109:32:26. Scan by Kipp Teague.
1093330|S69-31048|ap11-S69-31048HR.jpg|Neil collects the contingency sample during <a href="A11CrewTraining.html" target="new">training</a>, as he did during the mission at 109:33:30. Photo dated 18 April 1969. See the <a href="A11CrewTraining.html" target="new">Apollo 11 Crew Training Summaries</a>. Scan courtesy NASA Johnson.
1093607|AS11-37-5505|AS11-37-5505HR.jpg|The black shadow of the LM is silhouetted against the Moon's surface in this photograph taken out Neil's window. Impressions in the lunar soil made by the lunar boots of the two astronauts are clearly visible. Journal Contributor AwE130 has provided an <a href="a11det5505AwE130.jpg" title="image" target="new">enhanced detail</a> which shows the Contingency Sample Collector (CSC) ring, which had been previously identified in EVA photo AS11-40-5864 by the Eric Jones. In the 5505 detail, we see a light-colored "&quot;stem&quot; on the outside of the ring which, as is suggested by the comparison with pre-flight photo <a href="../tools/tools09.jpg" title="image" target="new">S68-54939</a>, fit in the Sampler handle to secure the ring in place. Journal Contributor Karl Dodenhoff has provided a photo of a CSC on display at the Kennedy Space Center. The base of the stem is marked. See also, procedures for <a href="a11flspCSC_Procedures.jpg" title="image" target="new">CSC use</a> from the Apollo 11 Final Lunar Surface Procedures <a href="a11flsp.pdf" target="new">volume</a>, in which we learn that the &quot;ring&quot; was part of the &quot;lip/bag assembly&quot;. AwE130 notes that the ring can also be seen in post-EVA photos AS11-39-5798-5800 and in EVA photo AS11-40-<a href="#5871" target="new">5871</a>. Note that, because this image was taken out Neil's window, we now realize that that the ring flew a few meters from the spot near the MESA, on the other side of the spacecraft, where we see Neil tossing the ring in 16-mm film shot out Buzz's window. See a discussion following 109:36:07
1093607|AS11-40-5864|AS11-40-5864HR.jpg|109:40:27 Shows the area under the Descent Stage, including the <a href="../alsj-JettBag.html" target="new">jettison bag</a>. Neil turned to his right to take this photo while waiting for Buzz to get farther out of the cabin. A <a href="a11det5864.jpg" title="image" target="new">detail</a> shows what may be the contingency sampler ring. See, however, the discussion following 109:36:07.
1093957|AS11-40-5862|AS11-40-5862HR.jpg|109:39:57 First photo of Buzz coming out through the hatch. The inward-opening hatch is on his left. Buzz is kneeling, probably with his hands on the <a href="../alsj-LM-Midstep.html" target="new">midstep</a>. We can see his heels, the lower portion of his PLSS and his left arm. Elsewhere in the image, both sets of thrusters are visible, along with Neil's window with the LPD grid etched on it, the straps of the Lunar Equipment Conveyor (LEC) coming out thru the hatch on the left, the upper portion of the ladder, the porch, and the plume deflector on the downward thruster on Buzz's side. The US flag that Neil and Buzz will deploy later is stowed in a long, thin canister attached to the underside of the lefthand rail of the ladder. Journal Contributor Markus Mehring notes that, thru the CDR's window, we can see " the crash bar, and a checklist/cue card that's been stuck under the overhead window with grey tape! -The same card can be seen right behind Neil in the post-EVA portrait, AS11-37-<a href="#5528" target="new">5528</a>".
1094027|AS11-40-5863|AS11-40-5863HR.jpg|109:40:27 Buzz has his PLSS most of the way out of the hatch. His feet are near the lip of the porch. Neil has moved around to the south of the ladder a little bit. Note the near-side handrail and the triangular Commander's window above and to the right of the hatch. There is a reflection of the lunar surface in the window. To Buzz's left, we can see a set of thrusters and the plume deflector that protects the LM from the downward thruster exhaust.
1094027|AS11-40-5865|AS11-40-5865HR.jpg|109:40:27 Rightward of 5864, showing south footpad and the bent probe. The <a href="../alsj-JettBag.html" target="new">jett bag</a> is on the right side of the image. <a href="a11.1111231_bm.jpg" title="partial pan" target="new">Little West Crater</a> is slightly north of up-Sun, in the distance above the footpad. As can be determined from Mission Report <a href="a11mrf5-08.jpg" title="image" target="new">figure 5-8</a>, <a href="a11EastCraterRIP.html" target="new">Little West Crater</a> subtends about 35 degrees - 3 1/2 fiducial spacings - at the LM. The approximate extent of the crater is indicated in a <a href="a11det5865.jpg" title="image" target="new">detail</a>.
1094156|AS11-40-5866|AS11-40-5866HR.jpg|109:41:56 Buzz is jumping down to the top rung of the ladder and hasn't quite landed on it. He is gripping the handrail with both hands and, rather than walk down the ladder, he is hopping down. In a <a href="a11det5866.jpg" title="image" target="new">detail</a> we can see the feedwater controls on the righthand corner of the bottom of Buzz's PLSS. In a <a href="a11lbl5866LEC-Tether.jpg" title="image" target="new">second detail</a> the LEC strap and hooks are labeled along with the strap and hooks of the waist tether Buzz has just attched to the porch rail. In the full photo, the MESA is immediately beyond the lower rungs of the ladder. John Sarkissian has spotted the TV lens peeking out from under the MESA blanket in an <a href="a11EnhcDet5866TV.jpg" title="image" target="new">enhanced detail</a>. Compare with training photo <a href="a11TVlblS69-31060.jpg" title="image" target="new">S69-31060</a>. Vlad Pustynski notes that the bright boulder visible just above the MESA and just to the right of the inside edge of the north strut can also be seen in 5903.
1094228|AS11-40-5867|AS11-40-5867HR.jpg|109:42:28 Buzz has reached the next to last rung and has transferred his grip from the porch rail to the outside rails that are on the ladder itself. The hatch is mostly closed and we can see the <a href="../DumpValve.html" target="new">dump valve</a> cover which is near the hinged side of the hatch. There are some taped instructions on the outside of the hatch. The hose at the right side of Buzz's PLSS which passes under his right arm would deliver emergency oxygen from the Oxygen Purge System (OPS) should he need it. We can also see the OPS actuator cable coming over his right shoulder. We can see some detail on the boot straps. There are <a href="../alsj-PLSSVelcro.html" target="new">horizontal strips of Velcro on the back of the PLSS</a>, which were apparently installed to give the astronauts, while in zero-gravity, a place to anchor their feet on the side bulkhead behind Neil's station. Near the bottom of the back of the PLSS, we can see a sewn-on set of instructions for PLSS recharge operations (not performed on Apollo 11) just above the semi-circular flap. Note that craters and rocks can be seen in the reflection of the lunar surface in Neil's window.
1094242|AS11-40-5868|AS11-40-5868HR.jpg|109:42:42 Buzz has reached the bottom rung of the ladder and is about the jump down to the footpad. As he said at the moment Neil took this picture, "Okay. I'm going to leave that one foot up there and both hands down to about the fourth rung up." The thermal shroud protecting the U.S. flag that Neil and Buzz deploy during the EVA can be seen on the underside of the lefthand ladder rail. See, also, NASA photo <a href="../mccraw.gif" title="image" target="new">S69-38755</a>. which shows the flag on a LM mockup in Houston. Ulli Lotzmann has provided a <a href="a11det5868valves.jpg" title="image" target="new">detail</a> which shows the valve cluster on the right, front corner of the bottom of Buzz's PLSS.
1094253|AS11-40-5869|AS11-40-5869HR.jpg|109:42:53 Buzz has both feet on the footpad. His hands are between the third and fourth rungs. His bent knees suggest that he is about to try to jump up to the lowest rung. His OPS antenna is up.
1094625|AS11-40-5870|AS11-40-5870HR.jpg|109:46:25 This photo of the north footpad and probe indicates that the spacecraft drifted toward the south between contact and touchdown. A <a href="a11det5870.jpg" target="new">labeled detail</a> shows the probable point of initial contact, the final position of the probe tip, and a mound of soil built up on the south side of the footpad during its final motions. There seems to be a suggestion of an initial pad imprint about half a pad diameter north of its final location. Note the radial sweep pattern in the foreground soil created by the descent engine.
1094752|AS11-40-5871|AS11-40-5871HR.jpg|109:47:52 View to the south of the shadowed area behind the ladder. It is possible that this was an unintentional shot taken as Neil prepared to remove the MESA blankets. Journal Contributor AwE130 has identified the Contingency Sampler ring in this image. In a<a href="a11det5871CSC_Ring.jpg" title="image" target="new">detail</a>, it is just to the right and below center.
1100324|AS11-40-5872|AS11-40-5872HR.jpg|110:03:24. Buzz is deploying the Solar Wind Collector (SWC), a foil sheet which he is pointing at the Sun. Note the word 'Shade' printed on the bottom of the back side. The word 'Sun' is printed on the sunward side. At the end of the EVA, after leaving the SWC exposed to the Sun for about 1 hour and 17 minutes, Buzz will roll up the foil and pack it in a bag for analysis back on Earth. Note the considerable clearance between the bottom of the Descent Engine bell and the surface beneath it. Little West Crater is near the horizon on the lefthand side of the image. Note the pattern of scratch marks running from the MESA toward the lower left that were created by the TV cable as Neil took the camera away from the LM on the tripod. Neil's footprints are generally to the right of the cable scratches as he moved sideways out from the LM. Several potentially foot-grabbing loops remain in the cable. The rendezvous radar and various antennas on the top of the ascent stage are labeled in a detail ( <a href="a11det5872.jpg" title="image" target="new">223k</a> ). Each of the boot prints is about 33 cm long and has a greatest width of 15 cm.
1100925|S69-39815|ap11-S69-39815HR.jpg|Journal Contributors Brian Lawrence and Ken Glover note that this photo was taken in the MOCR at 110:09:25 while Neil and Buzz were deploying the U.S. Flag. Scan by Kipp Teague.
1100950|S69-40308|ap11-S69-40308.jpg|This frame from the 16-mm camera mounted in the LM window shows Neil (left) and Buzz (right) deploying the U.S. Flag. It was taken at about 110:09:50. Scan by Kipp Teague.
1101033|AS11-40-5874|AS11-40-5874HR.jpg|110:10:33 Buzz salutes the U.S. Flag. His fingertips are visible on the far side of his faceplate. Note the well-defined footprints in the foreground. Buzz is facing up-Sun. There is a reflection of the Sun in his visor. At the bottom of Buzz's faceplate, note the white 'rim' which is slightly separated from his neckring. This 'rim' is the bottom of his gold visor, which he has pulled down. We can see the LEC straps hanging down inside of the ladder strut. In the foreground, we can see the foot-grabbing loops in the TV cable. The double crater under Neil's LM window is just beyond the LM shadow.
1101033|AS11-40-5875|AS11-40-5875HR.jpg|110:10:33 Buzz and the U.S. flag. Note the well-defined footprints in the foreground. The shadows indicate that Buzz is standing with the Sun directly in front of him. There is a reflection of the Sun in his visor. We can see the LEC straps hanging down inside of the ladder strut. In the foreground, we can see the foot-grabbing loops in the TV cable. The double crater is beyond Buzz and the LM shadow. Journal Contributors Owen Merrick, Brian McInall, and Markus Mehring call attention to the fact that, in the high-resolution detail by Thomas Schwagmeier, we can see <a href="a11det5875BuzzFace.jpg" title="image" target="new">Buzz</a> peering over at Neil. In <a href="AS11-40-5874.jpg" title="image" target="new">5874</a> Buzz is facing the flag and saluting; but, by the time Neil takes 5875, Buzz has turned his body slightly - and his head a great deal more - to look over to see if Neil has taken the picture, possibly having lowered his right hand in the interim. Normally, the high reflectivity of the gold visor would keep us from seeing Buzz's face but, as Mehring notes, in this case "his face is directly illuminated by the sunlight from the front and at a right angle to the observer's point of view, so it literally shines through the visor, especially because he's sticking his head forward. At different viewing and illumination angles and with his head deeper inside the helmet and less brightly illuminated, reflections off of the visor that would wash out anything behind it. But in this case we're lucky." Journal Contributor Harald Kucharek has created a <a href="as11-40-5874-75.mov" target="new">two-frame movie</a> consisting of frames 5874 and 5875 which clearly shows Buzz turning his torso slightly between frames, but without moving his feet. Note, in particular, the change in his knee positions. Both the TV record and the 16--mm film show Buzz turning in Neil's direction twice during this interval.
1101547|S69-32396|a11-32396det.jpg|LM-5. Harald Kucharek notes that Eagle still has a probe attached to the <a href="../alsj-LM-Coord.jpg" title="image" target="new">plus-Z</a> footpad, as indicated in a <a href="a11-32396det.jpg" title="image" target="new">detail</a>. See the discussion at 102:45:40. Note, also, that the flag kit has not yet been attached to the ladder; that will not happen until launch day. See the discussion following 110:15:47. 4 April 1969. Scan by Ed Hengeveld.
1102509|AS11-40-5876|AS11-40-5876HR.jpg|110:25:09 Buzz took this picture of a pristine surface before making a bootprint. He took the camera off the RCU bracket and took this series of bootprint pictures holding the camera in his hands. Buzz was in the field-of-view of the 16mm movie camera mounted in his LM window. A description of his actions follows 110:25:09.
1102509|AS11-40-5877|AS11-40-5877HR.jpg|110:25:09 Buzz made this footprint on a pristine surface so that he could then photograph it for study by soil mechanics experts.
1102509|AS11-40-5878|AS11-40-5878HR.jpg|110:25:09 Buzz moved away slightly to take this second image of the fresh bootprint, getting slightly better focus.
